
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        qrix_motion Instance, PlcTask Inputs^Main.M1.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL5042_02_02, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M10.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M10 - RxG, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M10.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-08 DR_RxG (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M10.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-08 DR_RxG (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M10.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-09 ENC_RxG_XG (EL5042), FB Inputs Channel 1 compact^Position
        qrix_motion Instance, PlcTask Inputs^Main.M11.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M11 - XG, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M11.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-09 DR_XG (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M11.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-09 DR_XG (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M11.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-09 ENC_RxG_XG (EL5042), FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M12.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M12 - XPM1, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M12.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-14 DR_XPM1 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M12.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-14 DR_XPM1 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M12.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-11 ENC_YG3_X1PM (EL5042), FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M13.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M13 - XPM2, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M13.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-15 DR_XPM2 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M13.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-15 DR_XPM2 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M13.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-12 ENC_X2PM_RzPM (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M14 - RzPM, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M14.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-16 DR_RzPM (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M14.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-16 DR_RzPM (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M14.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-12 ENC_X2PM_RzPM (EL5042), FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M15 - YDF1, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M15.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-15 DR_YDF1 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M15.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-15 DR_YDF1 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M16 - YDF2, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M16.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-16 DR_YDF2 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M16.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-16 DR_YDF2 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M17.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M17 - YDF3, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M17.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-19 DR_YDF3 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M17.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-19 DR_YDF3 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M18.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M18 - XSDC1, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M18.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-09 DR_XSDC1 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M18.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-09 DR_XSDC1 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M18.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-03 ENC_X1_X2 (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M19.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M19 - XSDC2, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M19.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-10 DR_XSDC2 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M19.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-10 DR_XSDC2 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M19.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-03 ENC_X1_X2 (EL5042), FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2 - 2Theta Stepper, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M2.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-06 ENC_2Th (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M20.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M20 - YSDC1, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M20.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-11 DR_YSDC1 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M20.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-11 DR_YSDC1 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M20.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-04 ENC_Y1_Y2 (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M21.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M21 - YSDC2, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M21.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-12 DR_YSDC2 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M21.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-12 DR_YSDC2 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M21.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-04 ENC_Y1_Y2 (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M22.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M22 - XDC, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M22.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-14 DR_XDC (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M22.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-14 DR_XDC (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M22.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-05 ENC_XDC_RyDC (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M23.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M23 - RyDC, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M23.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-15 DR_RyDC (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M23.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-15 DR_RyDC (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M23.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-05 ENC_XDC_RyDC (EL5042), FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M24.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M24 - ZDC, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M24.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-16 DR_ZDC (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M24.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-16 DR_ZDC (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M24.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-06 ENC_ZDC_YF1 (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M25.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M25 - YF1, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M25.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918), StandardInputs^Standard Out Var 11
        qrix_motion Instance, PlcTask Inputs^Main.M25.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918), StandardInputs^Standard Out Var 10
        qrix_motion Instance, PlcTask Inputs^Main.M25.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-06 ENC_ZDC_YF1 (EL5042), FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M26.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M26 - YF2, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M26.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918), StandardInputs^Standard Out Var 13
        qrix_motion Instance, PlcTask Inputs^Main.M26.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918), StandardInputs^Standard Out Var 12
        qrix_motion Instance, PlcTask Inputs^Main.M26.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-07 ENC_YF2_ZF (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M27.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M27 - ZF, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M27.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918), StandardInputs^Standard Out Var 15
        qrix_motion Instance, PlcTask Inputs^Main.M27.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918), StandardInputs^Standard Out Var 14
        qrix_motion Instance, PlcTask Inputs^Main.M27.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-07 ENC_YF2_ZF (EL5042), FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M28.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M28 - Diff X, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M28.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 1^Input
        qrix_motion Instance, PlcTask Inputs^Main.M28.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_04, Channel 1^Input
        qrix_motion Instance, PlcTask Inputs^Main.M28.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_04, Channel 2^Input
        qrix_motion Instance, PlcTask Inputs^Main.M28.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_02-Diff-X-Y, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M29.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M29 - Diff Y, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M29.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 2^Input
        qrix_motion Instance, PlcTask Inputs^Main.M29.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_04, Channel 3^Input
        qrix_motion Instance, PlcTask Inputs^Main.M29.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_04, Channel 4^Input
        qrix_motion Instance, PlcTask Inputs^Main.M29.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_02-Diff-X-Y, FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3 - XS1, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M3.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-07 ENC_X1_X2 (EL5042), FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M30.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M30 - Diff Z, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M30.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 3^Input
        qrix_motion Instance, PlcTask Inputs^Main.M30.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_08, Channel 1^Input
        qrix_motion Instance, PlcTask Inputs^Main.M30.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_08, Channel 2^Input
        qrix_motion Instance, PlcTask Inputs^Main.M30.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_06-DIff-Z-2ThetaY, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M31.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M31 - Diff 2Theta Y, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M31.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 4^Input
        qrix_motion Instance, PlcTask Inputs^Main.M31.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_08, Channel 6^Input
        qrix_motion Instance, PlcTask Inputs^Main.M31.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_08, Channel 5^Input
        qrix_motion Instance, PlcTask Inputs^Main.M31.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_06-DIff-Z-2ThetaY, FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M32.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M32 - Diff Phi, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M32.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 4^Input
        qrix_motion Instance, PlcTask Inputs^Main.M32.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_08, Channel 4^Input
        qrix_motion Instance, PlcTask Inputs^Main.M32.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_08, Channel 3^Input
        qrix_motion Instance, PlcTask Inputs^Main.M32.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_13 - Diff - Phi - Chi, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M33.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M33 - Diff Chi, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M33.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 6^Input
        qrix_motion Instance, PlcTask Inputs^Main.M33.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_15, Channel 1^Input
        qrix_motion Instance, PlcTask Inputs^Main.M33.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_15, Channel 2^Input
        qrix_motion Instance, PlcTask Inputs^Main.M33.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_13 - Diff - Phi - Chi, FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M34.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M34 - Diff Theta, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M34.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 7^Input
        qrix_motion Instance, PlcTask Inputs^Main.M34.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_15, Channel 4^Input
        qrix_motion Instance, PlcTask Inputs^Main.M34.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_15, Channel 3^Input
        qrix_motion Instance, PlcTask Inputs^Main.M34.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_17 - Diff - Theta - 2Theta, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M35.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M35 - Diff 2Theta, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M35.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_10, Channel 8^Input
        qrix_motion Instance, PlcTask Inputs^Main.M35.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_15, Channel 6^Input
        qrix_motion Instance, PlcTask Inputs^Main.M35.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL1088_03_15, Channel 5^Input
        qrix_motion Instance, PlcTask Inputs^Main.M35.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-02^EL5042_03_17 - Diff - Theta - 2Theta, FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M36.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M36 - LAS VIS, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M36.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL1088_02_06, Channel 5^Input
        qrix_motion Instance, PlcTask Inputs^Main.M36.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL1088_02_06, Channel 6^Input
        qrix_motion Instance, PlcTask Inputs^Main.M36.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL5042_02_05 - LAS_VIS, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M37.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M37 - LAS D H, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M37.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL1088_02_06, Channel 1^Input
        qrix_motion Instance, PlcTask Inputs^Main.M37.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL1088_02_06, Channel 2^Input
        qrix_motion Instance, PlcTask Inputs^Main.M37.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL5042_02_08 - LAS_D_V-H, FB Inputs Channel 2^Position
        qrix_motion Instance, PlcTask Inputs^Main.M38.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M38 - LAS D V, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M38.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL1088_02_06, Channel 3^Input
        qrix_motion Instance, PlcTask Inputs^Main.M38.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL1088_02_06, Channel 4^Input
        qrix_motion Instance, PlcTask Inputs^Main.M38.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL5042_02_08 - LAS_D_V-H, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M39.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M39 - SDS X, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M39.bHome, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-03_SDS^EL1004_04_04, Channel 1^Input
        qrix_motion Instance, PlcTask Inputs^Main.M39.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-03_SDS^EL7047_04_01, STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M39.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-03_SDS^EL7047_04_01, STM Status^Status^Digital input 1
        qrix_motion Instance, PlcTask Inputs^Main.M39.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-03_SDS^EL5042_04_02, FB Inputs Channel 1^Position
        qrix_motion Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M4 - XS2, Outputs^ToPlc
        qrix_motion Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Digital input 2
        qrix_motion Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Digital input 1
